-82	0	-72	-47	-81	0	-70	-48	-81	0	-69	-47	-80	0	-69	-47	-80	0	-72	-50	-83	0	-72	-50	-83	0	-73	-51	-84	0	-76	-51	-85	0	-71	-46	-82	0	-71	-43	-81	0	-70	-39	-82	0	-73	-42	-85	0	-72	-41	-84	0	-73	-43	-84	0	-75	-45	-86	0	-78	-49	-90	0	-78	-52	-90	0	-80	-57	-93	0	-76	-53	-89	0	-77	-52	-88	0	-73	-44	-81	0	-66	-32	-71	0	-53	-13	-58	0	-44	-2	-47	0	-37	7	-38	0	-35	15	-35	0	-26	26	-26	0	-14	41	-14	0	-7	52	-6	0	2	61	3	0	7	71	7	0	4	68	4	0	-8	56	-8	0	-27	36	-28	0	-41	17	-45	0	-61	-10	-68	0	-72	-27	-82	0	-76	-39	-85	0	-83	-49	-93	0	-83	-56	-98	0	-75	-52	-94	0	-77	-62	-98	0	-76	-66	-100	0	-77	-67	-101	0	-80	-71	-102	0	-85	-75	-103	0	-84	-75	-100	0	-87	-74	-98	0	-88	-72	-97	0	-85	-68	-93	0	-84	-61	-89	0	-79	-56	-84	0	-85	-54	-83	0	-84	-53	-82	0	-82	-53	-82	0	-79	-53	-81	0	-78	
-53	-81	0	-78	-55	-85	0	-76	-57	-88	0	-72	-52	-85	0	-71	-41	-80	0	-66	-29	-71	0	-62	-17	-64	0	-59	-4	-57	0	-54	6	-50	0	-49	12	-42	0	-50	9	-43	0	-55	4	-49	0	-61	-5	-56	0	-62	-14	-64	0	-62	-26	-70	0	-66	-39	-80	0	-65	-48	-83	0	-71	-60	-90	0	-76	-70	-95	0	-80	-78	-98	0	-79	-76	-99	0	-78	-75	-98	0	-78	-75	-99	0	-80	-74	-101	0	-83	-72	-102	0	-83	-70	-100	0	-79	-65	-97	0	-76	-52	-90	0	-60	-30	-73	0	-43	-8	-56	0	-35	7	-46	0	-37	8	-46	0	-38	6	-45	0	-42	1	-48	0	-41	-3	-53	0	-51	-16	-64	0	-81	-55	-93	0	-73	-54	-87	0	-71	-53	-84	0	-72	-50	-83	0	-75	-49	-87	0	-73	-45	-83	0	-68	-47	-83	0	-70	-47	-83	0	-75	-47	-85	0	-71	-40	-77	0	-68	-31	-67	0	-68	-26	-59	0	-72	-27	-61	0	-73	-22	-58	0	-71	-20	-56	0	-69	-18	-54	0	-72	-21	-57	0	-78	-28	-66	0	-75	-27	-67	0	-71	-25	-69	0	-63	-17	-61	0	
-53	-57	-96	0	-53	-58	-95	0	-55	-60	-97	0	-56	-61	-97	0	-54	-59	-95	0	-54	-59	-96	0	-53	-58	-95	0	-51	-55	-94	0	-51	-52	-94	0	-50	-47	-94	0	-50	-43	-94	0	-48	-39	-94	0	-49	-36	-96	0	-46	-33	-93	0	-46	-34	-92	0	-50	-34	-96	0	-48	-32	-94	0	-48	-32	-94	0	-48	-33	-93	0	-47	-31	-87	0	-50	-34	-86	0	-53	-34	-81	0	-59	-41	-86	0	-67	-47	-90	0	-71	-50	-91	0	-69	-49	-86	0	-69	-48	-84	0	-68	-47	-83	0	-70	-48	-81	0	-71	-46	-80	0	-70	-48	-81	0	-73	-48	-82	0	-74	-49	-83	0	-74	-50	-82	0	-75	-51	-83	0	-76	-53	-83	0	-78	-52	-83	0	-77	-51	-82	0	-76	-47	-78	0	-73	-46	-77	0	-74	-47	-78	0	-75	-49	-81	0	-77	-53	-85	0	-79	-55	-87	0	-82	-60	-92	0	-88	-66	-98	0	-92	-70	-103	0	-93	-71	-103	0	-93	-71	-103	0	-91	-69	-101	0	-89	-67	-99	0	-88	-67	-97	0	-87	-66	-96	0	-87	-59	-93	0	-84	-56	-90	0	-78	-48	-81	0	-71	-41	-74	
0	-63	-33	-66	0	-57	-27	-60	0	-53	-21	-53	0	-48	-16	-48	0	-42	-13	-42	0	-42	-13	-42	0	-54	-25	-56	0	-65	-38	-69	0	-80	-54	-85	0	-87	-63	-95	0	-85	-63	-95	0	-86	-58	-91	0	-83	-53	-86	0	-82	-47	-82	0	-81	-41	-80	0	-82	-37	-78	0	-83	-35	-79	0	-82	-32	-78	0	-81	-31	-77	0	-80	-27	-74	0	-82	-27	-74	0	-86	-32	-77	0	-86	-36	-81	0	-87	-41	-85	0	-87	-40	-86	0	-91	-41	-87	0	-97	-41	-84	0	-94	-43	-85	0	-87	-44	-85	0	-84	-45	-88	0	-85	-48	-90	0	-91	-46	-93	0	-87	-36	-84	0	-79	-26	-74	0	-82	-18	-68	0	-79	-22	-69	0	-80	-29	-71	0	-80	-38	-77	0	-83	-51	-84	0	-84	-58	-90	0	-90	-69	-99	0	-87	-75	-103	0	-89	-74	-103	0	-88	-69	-100	0	-85	-61	-93	0	-82	-51	-86	0	-80	-45	-80	0	-79	-39	-78	0	-78	-36	-75	0	-76	-39	-77	0	-76	-39	-79	0	-74	-42	-81	0	-72	-43	-84	0	-71	-45	-83	0	-71	-45	-83	0	-70	-45	-81	0	-71	-46	
-80	0	-72	-47	-83	0	-72	-47	-83	0	-72	-47	-83	0	-74	-49	-85	0	-72	-47	-83	0	-69	-44	-80	0	-68	-43	-79	0	-71	-42	-79	0	-69	-37	-76	0	-72	-34	-78	0	-70	-29	-78	0	-73	-29	-80	0	-73	-27	-78	0	-75	-29	-80	0	-78	-32	-83	0	-80	-36	-87	0	-79	-39	-88	0	-82	-48	-92	0	-83	-54	-95	0	-86	-60	-98	0	-88	-63	-99	0	-85	-60	-96	0	-74	-44	-85	0	-61	-27	-71	0	-52	-12	-58	0	-26	26	-29	0	-11	48	-10	0	1	63	1	0	15	79	15	0	20	85	18	0	23	89	20	0	18	86	17	0	7	77	8	0	-14	54	-15	0	-33	33	-36	0	-55	9	-58	0	-61	-3	-66	0	-64	-10	-71	0	-69	-21	-78	0	-78	-40	-90	0	-83	-55	-99	0	-78	-63	-99	0	-78	-68	-102	0	-78	-70	-101	0	-79	-71	-102	0	-83	-71	-99	0	-85	-71	-97	0	-84	-68	-93	0	-86	-67	-92	0	-85	-64	-87	0	-84	-59	-85	0	-82	-54	-81	0	-84	-51	-79	0	-82	-49	-77	0	-81	-49	-74	0	-80	-51	-75	0	-79	
-51	-78	0	-83	-57	-85	0	-82	-59	-89	0	-74	-51	-81	0	-70	-41	-78	0	-67	-30	-72	0	-57	-12	-59	0	-57	-3	-54	0	-55	4	-49	0	-53	8	-46	0	-49	10	-42	0	-54	5	-47	0	-55	1	-50	0	-60	-13	-60	0	-68	-32	-76	0	-67	-40	-81	0	-67	-50	-85	0	-73	-62	-92	0	-78	-71	-96	0	-83	-79	-99	0	-81	-76	-99	0	-78	-73	-96	0	-76	-70	-95	0	-78	-70	-98	0	-78	-65	-95	0	-80	-64	-95	0	-77	-61	-93	0	-64	-40	-80	0	-41	-10	-55	0	-29	9	-41	0	-22	20	-33	0	-27	18	-36	0	-24	20	-31	0	-29	15	-36	0	-29	11	-39	0	-50	-13	-61	0	-70	-41	-82	0	-69	-46	-82	0	-66	-43	-79	0	-66	-40	-78	0	-69	-40	-81	0	-67	-36	-79	0	-69	-41	-79	0	-67	-38	-79	0	-70	-39	-82	0	-74	-40	-84	0	-70	-33	-75	0	-65	-25	-65	0	-69	-26	-67	0	-71	-24	-64	0	-66	-19	-59	0	-64	-16	-56	0	-66	-16	-56	0	-67	-16	-58	0	-66	-16	-61	0	-65	-15	-61	0	-60	-11	-57	0	
-52	-56	-95	0	-52	-56	-95	0	-55	-60	-97	0	-56	-61	-98	0	-54	-59	-96	0	-54	-59	-96	0	-53	-57	-96	0	-52	-56	-95	0	-51	-52	-94	0	-50	-47	-94	0	-50	-43	-94	0	-47	-38	-93	0	-48	-35	-95	0	-47	-34	-94	0	-46	-34	-92	0	-49	-32	-97	0	-47	-30	-95	0	-48	-32	-94	0	-50	-32	-93	0	-51	-33	-90	0	-53	-34	-87	0	-50	-29	-76	0	-50	-30	-73	0	-64	-42	-85	0	-70	-47	-89	0	-69	-48	-85	0	-70	-47	-83	0	-70	-48	-81	0	-72	-47	-81	0	-72	-47	-81	0	-72	-47	-81	0	-73	-49	-81	0	-74	-50	-82	0	-75	-51	-83	0	-75	-52	-82	0	-76	-53	-83	0	-78	-52	-83	0	-77	-51	-82	0	-74	-47	-78	0	-72	-45	-76	0	-72	-46	-77	0	-74	-48	-79	0	-74	-50	-82	0	-76	-52	-84	0	-80	-56	-88	0	-86	-62	-94	0	-92	-67	-101	0	-95	-70	-104	0	-94	-69	-103	0	-88	-66	-98	0	-88	-66	-98	0	-86	-64	-96	0	-86	-64	-96	0	-88	-61	-95	0	-85	-58	-92	0	-79	-51	-85	0	-72	-44	-77	
0	-65	-37	-70	0	-58	-30	-63	0	-54	-24	-57	0	-48	-18	-51	0	-44	-17	-48	0	-45	-18	-49	0	-56	-27	-58	0	-66	-39	-70	0	-80	-54	-86	0	-87	-63	-95	0	-86	-62	-94	0	-83	-54	-85	0	-80	-48	-81	0	-77	-42	-77	0	-76	-36	-75	0	-81	-34	-75	0	-81	-31	-77	0	-82	-29	-77	0	-80	-27	-75	0	-80	-27	-75	0	-82	-27	-74	0	-86	-31	-78	0	-84	-36	-80	0	-84	-40	-84	0	-87	-41	-85	0	-91	-41	-87	0	-95	-41	-84	0	-90	-43	-84	0	-84	-43	-86	0	-82	-44	-88	0	-87	-47	-92	0	-92	-40	-91	0	-88	-26	-78	0	-81	-16	-69	0	-83	-14	-67	0	-80	-18	-68	0	-77	-25	-70	0	-78	-38	-77	0	-83	-52	-87	0	-87	-63	-95	0	-90	-71	-101	0	-87	-75	-103	0	-88	-72	-103	0	-85	-66	-97	0	-84	-59	-93	0	-81	-50	-85	0	-80	-44	-82	0	-79	-39	-78	0	-77	-37	-76	0	-76	-39	-79	0	-74	-40	-79	0	-72	-42	-83	0	-72	-43	-84	0	-70	-44	-82	0	-69	-45	-83	0	-68	-45	-81	0	-70	-48	
-81	0	-72	-46	-84	0	-72	-46	-84	0	-73	-47	-85	0	-72	-46	-84	0	-69	-43	-81	0	-68	-40	-78	0	-68	-40	-78	0	-69	-37	-76	0	-71	-34	-76	0	-71	-31	-76	0	-72	-26	-76	0	-74	-25	-79	0	-75	-22	-77	0	-76	-22	-79	0	-78	-24	-81	0	-81	-29	-85	0	-77	-32	-86	0	-80	-40	-89	0	-79	-45	-89	0	-81	-52	-93	0	-83	-59	-97	0	-81	-58	-94	0	-83	-54	-95	0	-73	-42	-85	0	-63	-24	-70	0	-27	25	-31	0	-6	54	-8	0	7	71	7	0	17	84	17	0	24	92	23	0	24	93	22	0	21	90	19	0	8	79	8	0	-15	56	-15	0	-34	37	-34	0	-53	15	-54	0	-62	4	-65	0	-67	-3	-71	0	-69	-11	-74	0	-70	-25	-80	0	-78	-45	-93	0	-81	-63	-100	0	-81	-69	-101	0	-79	-70	-101	0	-80	-71	-102	0	-82	-67	-96	0	-83	-69	-95	0	-83	-66	-91	0	-85	-66	-91	0	-86	-63	-86	0	-84	-56	-83	0	-83	-53	-80	0	-84	-51	-76	0	-82	-49	-74	0	-79	-48	-71	0	-79	-50	-73	0	-78	
-51	-75	0	-81	-56	-82	0	-81	-56	-84	0	-74	-49	-77	0	-70	-41	-78	0	-68	-31	-73	0	-57	-12	-59	0	-53	1	-50	0	-53	6	-47	0	-51	10	-44	0	-49	9	-40	0	-53	6	-46	0	-52	4	-47	0	-56	-9	-56	0	-69	-31	-75	0	-69	-42	-83	0	-72	-53	-88	0	-74	-63	-93	0	-78	-71	-96	0	-83	-77	-98	0	-82	-76	-99	0	-79	-73	-96	0	-77	-70	-95	0	-78	-68	-96	0	-77	-64	-94	0	-79	-63	-94	0	-76	-57	-90	0	-56	-32	-72	0	-32	-1	-46	0	-21	17	-33	0	-16	26	-27	0	-21	26	-28	0	-22	25	-29	0	-26	18	-33	0	-27	15	-36	0	-47	-7	-56	0	-67	-37	-78	0	-65	-39	-77	0	-63	-37	-75	0	-65	-36	-77	0	-66	-35	-78	0	-67	-33	-78	0	-67	-37	-78	0	-66	-35	-78	0	-68	-36	-81	0	-73	-39	-84	0	-70	-34	-78	0	-68	-30	-74	0	-70	-29	-72	0	-71	-26	-67	0	-65	-20	-61	0	-64	-17	-58	0	-64	-15	-57	0	-63	-11	-56	0	-64	-11	-58	0	-61	-8	-56	0	-58	-7	-55	0	
-47	-53	-92	0	-50	-56	-95	0	-52	-59	-96	0	-52	-59	-96	0	-51	-58	-95	0	-50	-57	-94	0	-50	-56	-95	0	-48	-54	-93	0	-53	-52	-94	0	-52	-49	-96	0	-50	-43	-94	0	-48	-39	-94	0	-48	-35	-95	0	-45	-34	-94	0	-45	-35	-93	0	-48	-34	-96	0	-49	-33	-95	0	-47	-31	-93	0	-49	-32	-91	0	-49	-32	-87	0	-52	-32	-83	0	-52	-30	-73	0	-51	-28	-70	0	-51	-26	-68	0	-56	-32	-72	0	-64	-40	-78	0	-74	-49	-85	0	-71	-46	-80	0	-74	-47	-81	0	-76	-49	-83	0	-74	-48	-80	0	-73	-47	-79	0	-77	-51	-83	0	-76	-50	-82	0	-78	-52	-84	0	-76	-53	-83	0	-76	-53	-83	0	-76	-53	-83	0	-76	-49	-80	0	-72	-46	-77	0	-71	-48	-78	0	-70	-46	-78	0	-72	-46	-78	0	-82	-54	-87	0	-80	-52	-85	0	-87	-56	-91	0	-90	-59	-96	0	-92	-63	-100	0	-92	-63	-100	0	-89	-61	-98	0	-89	-62	-96	0	-87	-62	-96	0	-84	-59	-93	0	-84	-57	-91	0	-83	-56	-90	0	-81	-54	-88	0	-74	-47	-81	
0	-70	-42	-75	0	-67	-39	-72	0	-58	-30	-63	0	-53	-25	-58	0	-51	-24	-55	0	-51	-24	-55	0	-61	-32	-63	0	-67	-37	-70	0	-69	-41	-74	0	-74	-46	-79	0	-77	-51	-83	0	-74	-44	-77	0	-68	-36	-69	0	-66	-29	-65	0	-71	-29	-68	0	-77	-27	-72	0	-81	-25	-74	0	-81	-25	-76	0	-80	-24	-75	0	-80	-21	-73	0	-84	-26	-75	0	-81	-26	-73	0	-80	-30	-76	0	-79	-38	-81	0	-86	-42	-86	0	-89	-40	-86	0	-91	-42	-88	0	-86	-39	-85	0	-86	-44	-89	0	-85	-42	-89	0	-93	-43	-93	0	-91	-19	-77	0	-89	-4	-64	0	-97	-3	-65	0	-85	-5	-62	0	-84	-15	-68	0	-86	-32	-77	0	-85	-45	-84	0	-89	-61	-95	0	-92	-70	-102	0	-92	-75	-104	0	-86	-70	-101	0	-86	-68	-99	0	-86	-64	-96	0	-83	-56	-90	0	-80	-49	-84	0	-81	-45	-83	0	-79	-42	-80	0	-74	-36	-76	0	-76	-42	-81	0	-71	-39	-78	0	-71	-42	-83	0	-70	-43	-84	0	-67	-43	-83	0	-67	-46	-83	0	-67	-46	-82	0	-70	-47	
